de aankomst, Ankunft
in, in
Nederland, Niederlande
bekijken, ansehen
de foto/de foto's, Foto/Fotos
en, und
luisteren/luisteren naar, hören/anhören
de dialoog/de dialogen, Dialog/Dialoge
waroover, worüber
praten, reden
de mens/de mensen, Mensch/Menschen
welk(-e), welche(-r/ -s)
de zin, satz
horen bij, gehören zu
welkom, willkommen
nemen, nehmen
de koffer, Koffer
hoor, Interjektion
komen, kommen
gaan, gehen
naar huis, nach Hause
leuk, schön/nett
te, zu
leren, lernen
kennen, kennen
Dag!, (Guten) Tag!
allemaal, alle/alles/allerseits
lezen/meelezen, lesen/mitlesen
daarna, danach
hardop, laut
Hé!, He!
de lieverd, Liebling
Hallo!, Hallo!
fijn/wat fijn, toll/wie toll!
weerzien, wiedersehen
Dank je wel., Danke.(informell)
Hoi!, Hi!
zijn, sein
de vriendin, Freundin
van, von
hier, hier
de vakantie, Urlaub
op vakantie, im/in den Urlaub
heten, heißen
waar...vandaan, woher
uit, aus
Zwitserland, Schweiz
wonen, wohnen
de buurt, Nähe
in de buurt van, in der Nähe von
pap, Papa
terug, zurück
heel, sehr
moe, müde
ja, ja
Goedemiddag!, Guten Tag!
meneer, Her(Anrede)
wie, wer
Dank u wel., Danke.(formell)
nog, noch
nog eens, noch einmal
de vraag, Frage
de vragen, Fragen
het antwoord, Antwort
de antwoorden, Antworten
elkaar, einander
bij elkaar, zueinander
waar, wo
hoe, wie
mevrouw, Frau(Anrede)
de cursus, Kurs
lopen, laufen
rondlopen, herumlaufen
beter, besser
het persoonlijk voornaamwoord/ de persoonlijke voornaamwoorden, Personalpronomen
invullen, ausfüllen
juist, richtig
met, mit
de trein, Zug
werken, arbeiten
daar, dort/da
bij, bei
de bank, Bank
maar, aber
vaak, oft
België, Belgien
hebben, haben
de vriend, Freund
zitten, sitzen
tegenover, gegenüber
lang, lang/lange
dan, dann
altijd, immer
slapen, schlafen
spreken, sprechen
spreken, aussprechen
verdelen, verteilen
de lettergreep, Silbe
de lettergrepen, Silben
de spelling, Rechtschreibung
open, offen
gesloten, geschlossen
nu, jetzt
de tabel, Tabelle
de opdracht, Aufgabe
volledig, vollständig/komplett
onregelmatig, unregelmäßig
kunnen, können
even, mal/gerade/kurz
spellen, buchstabieren
het alfabet, Alphabet
zeggen, sagen
nazeggen, nachsprechen
de voornaam, Vorname
de achternaam, Nachname
de umlaut, Umlaut
de ringel-s, Eszett
dubbel, doppelt
het streepje, Bindestrich
Nederlands, niederländisch
Vlaams, flämisch
de familienaam, Familienname
de familienamen, Familiennamen
het tussenvoegsel, Namenszusatz
de tussenvoegels, Namenszusätze
de naam, Name
bedankt, danke
volgend, folgend
de afkorting, Abkürzung
de afkortingen, Abkürzungen
wat, was
mogen, dürfen
voorstellen, vorstellen
Goedemorgen!, Guten Morgen!
Goedenavond!, Guten Abend!
Doei!, Tschüss!
Tot ziens!, Auf Wiedersehen!
Welterusten!, Gute Nacht!
Slaap lekker!, Schlaf gut!
aanvullen, ergänzen
de collega, Kollege/Kollegin
hartelijk, herzlich
Vlaanderen, Flandern
de medecursist, anderer Kursteilnehmer
de medecursisten, andere Kursteilnehmer
onthouden, merken
alles, alles
op, auf
het rijtje, Reihe
goed, gut/richtig
hartstikke, sehr
Het gaat wel., Es gehtso.
het beetje, bisschen
verkouden, erkältet
het woord, Wort
niet, nicht
betekenen, bedeuten
ziek, krank
vervelend, unangenehm/ärgerlich
toch, trotzdem
naar, nach/zu/in
zo, so
erg, schlimm
binnen, drinnen/innerhalb/herein
prima, prima
uitstekend, hervorragend
het spijt me., Es tut mir leid.
het boek, Buch
liggen, liegen
thuis, zu Hause
best, gut
afhebben, fertig haben
wel, wohl/schon
het huiswerk, Hausaufgaben
beginnen, beginnen
kijken, schauen

de pagina, Seite
over het huiswerk, zu den Hausaufgaben
doen, machen/tun
de les, Unterricht/Lektion
het plaatje, Abbildung
schrijven, schreiben
antwoorden, antworten
vragen, fragen
de docent, Dozent/Kursleiter
proberen, probieren
zelf, selbst
Sorry., Entschuldigung.
alstublieft, bitte(formell)
alsjeblieft, bitte(informell)
herhalen, wiederholen
misschien, vielleicht
langzaam, langsam
hard, laut
het bord, Tafel
begrijpen, verstehen
uitleggen, erklären
het Duits, das Deutsche
in het Duits, auf Deutsch
zien, sehen
het lokaal, Raum/Klassenraum
de cd-speler, CD-Player
het etui, Federmappe
de poster, Poster
de tafel, Tisch
de cd, CD
de pen, Stift
de map, Mappe
de tas, Tasche
de stoel, Stuhl
het krijtje, Kreide
meer, mehr
het raam, Fenster
de partner, Partner
onbepaald, unbestimmt
bepaald, bestimmt
het lidwoord/delidwoorden, Artikel
of, oder
de volksuniversiteit, Volkshochschule
als, als/wenn/wie
de auto, Auto
de begroeting, Begrüßung
nieuw, neu
de grammatica, Grammatik
meenemen, mitnehmen
ook, auch
de luisteroefening, Hörübung
de luisteroefeningen, Hörübungen
ieder(-e), jede(-r/s)
het cursusboek, Lehrbuch
het woordenboek, Wörterbuch
het meervoud, Mehrzahl
de taxi, Taxi
de firma, Firma
de student, Student
de baby, Baby
het kind, Kind
de koe, Kuh
de stad, Stadt
de dag, Tag
de boot, Boot
de wisseling, Wechsel
de brief, Brief
het huis, Haus
de fotograaf, Fotograf
de man, Mann
de maan, Mond
de kaas, Käse
de boom, Baum
de bom, Bombe
de dief, Dieb
nee, nein
Beterschap!, Gute Besserung!
het voorwerp, Objekt
de kop/het kopje, Tasse
de thee, Tee
het glas/het glassje, Glas
het getal, Zahl
nul, null
één, eins
twee, zwei
drie, drei
vier, vier
vijf, fünf
zes, sechs
zeven, sieben
acht, acht
negen, neun
tien, zehn
meespreken, mitsprechen
elf, elf
twaalf, zwölf
dertien, dreizehn
veertien, vierzehn
twintig, zwanzig
dertig, dreißig
veertig, vierzig
tachtig, achtzig
hondred, hundert
duizend, tausend
het miljoen, Million
bedenken, ausdenken
het cijfer, Ziffer
opschrijven, aufschreiben
voorlezen, vorlesen
vergelijken, vergleichen
het telefoonnummer, Telefonnummer
oud, alt
de postcode/het postnummer, Postleitzahl
het landnummer, Ländercode
het netnummer/het zonenummer, Vorwahl
de vaste lijn, Festnetz
mobiel, mobil
het abonneenummer, Teilnehmernummer
het alarmnummer, Notrufnummer
het jaar, Jahr
slecht, schlecht
er is/zijn, es gibt
hoeveel, wie viel(-e)
de vrouw, Frau
willen, wollen
volgen, besuchen / absolvieren
het inschrijfformulier, Anmeldeformular
de voorletter, Anfangsbuchstabe des Vornamens
het geslacht, Geschlecht
de straat, Straße
het huisnummer, Hausnummer
de toevoeging, Zusatz
de plaats, Ort/Stelle
de leeftijdsgroep, Altersgruppe
tot en met (t/m), bis einschließlich
de telefoon, Telefon
privé, privat
het werk, Arbeit
het e-mailadres, E-Mail-Adresse
het rekeningnummer, Kontonummer
het bedrag, Betrag
de datum, Datum
de handtekening, Unterschrift
wanneer, wann
iemand / tegen iemand, jemand / zu jemandem
discussiéren, diskutieren
opvallen, auffallen
de ouders, Eltern
de leraar, Lehrer
de onbekende, Unbekannte(-r)
de generatie, Generation
jong, jung
de afspraak, Verabredung
het café, Café
de e-mail, E-Mail
staan, stehen
erin, darin
hierop, darauf
aan, an
het onderwerp, Thema/Betreff
bevallen, gefallen
vinden / vinden, finden / halten 
van, von
dat, dass
weer / alweer, wieder / schon wieder
de week, Woche
graag, gern
laten zien, zeigen
het moment / op dit moment, Moment / im Moment 
het druk hebben, viel zu tun haben
de voorbereiding, Vorbereitung
Sinterklaas, Nikolaus
over twee weken, in zwei Wochen
de december, Dezember
moeten, müssen
de suprise, Überraschung
maken, machen / tun
de baan, Arbeitsstelle / Job
het stadhuis, Rathaus
kloppen / klopt dat?, stimmen / Stimmt das?
eens, einmal
de koffie, Kaffee
drinken, trinken
helaas, leider
op 3 december, am 3 Dezember
's middags, mittags/nachmittags
stoppen, aufhören
ineens, auf einmal
zin hebben in, Lust haben auf
laten, lassen
snel, schnell
iets, etwas
horen, hören
Groetjes, (Viele) Grüße
gelijk hebben, Recht haben
het mailtje, E-Mail
aardig, nett
zijn best doen, sein Bestes tun
vrij, ziemlich
blij, froh
eindelijk, endlich
gelukkig, glücklich / glücklicherweise
klaar, fertig
het gedicht, Gedicht
voor, für / vor
natuurlijk, natürlich
wat, etwas
afspreken, sich verabreden
om 3 uur, um 3:00 Uhr / um 15:00 Uhr
het adres, Adresse
ook al weer, auch schon weider
vergeten, vergessen
sms´en, eine SMS schreiben
laat, spät 
gezellig, gesellig / gemütlich
zich verheugen op, sich freuen auf
erg, sehr
de groeten doen aan, jemanden grüßen
liefs, liebe Grüße
fout, falsch
aankruisen, ankreuzennet, gerade
het vriendje, (fester) Freund
de fiets, Fahrrad
het vakantiehuis / het vakantihuisje, Ferienhaus / Ferienhäuschen
geven ,geben / schenken
geen, kein(-e)
het idee, Idee
kapot, kaputt
opruimen, aufräumen
zich amuseren, sich amüsieren
scheidbaar, trennbar
onscheidbaar, untrennbar
beantwoorden, beatnworten
opstaan, aufstehen
de vorm, Form
zich schamen, sich schämen
want, denn
opbellen, anrufen
weten, wissen
wassen, waschen/putzen
het poesje, Kätzchen
grondig, gründlich
aankleden, anziehen
het gebruik, Verwendung
de gebeurtenis, Ereignis
de toekomst, Zukunft
morgen, morgen
overmorgen, übermorgen
volgend, nächste(-r/-s)
samen, zusammen
het plan, Plan
tien uur, zehn Uhr
vijf over tien, fünf nach zehn
kwart over tien, Viertel nach zehn
half elf, halb elf
vijf over half elf, fünf nach halb elf
kwart voor elf, Viertel vor elf
twee voor elf, zwei (Minuten) vor elf
tien voor half twaalf, zehn (Minuten) vor halb zwölf
de film, Film
de winkel, Geschäft
tot, bis
´s ochtends, morgens / am Morgen
´s morgens, morgens / am Morgen
´s avonds, abends / am Abend
´s nachts, nachts / in der Nacht
vertrekken, abreisen
zetten, setzen / stellen / legen
letten, achten
de volgende, Reihenfolge
de maand, Monat
de januari, Januar
de februari, Februar
de maart, März
de april, April
de mei, Mai
de juni, Juni
de juli, Juli
de augustus, August
de september, September
de oktober, Oktober
de november, November
de december, Dezember
de maandag, Montag
de dinsdag, Dienstag
de woensdag, Mittwoch
de donderdag, Donnerstag
de vrijdag, Freitag
de zaterdag, Samstag
de zondag, Sonntag
in 1975, 1975 / im Jahr 1975
door de week, unter der Woche
het weekend, Wochenende
uitslapen, ausschlafen
geboren, geboren
eten, essen
men, man
de kolom, Spalte
de soep, Suppe
de frisdrank, Erfrischungsgetränk
de tosti ham / kaas, Käse-Schinken-Toast
de koffie verkeerd, Milchkaffee
het bier / biertje, Bier
de uitsmijter, strammer Max
de muntthee, Pfefferminztee
de portie, Portion
de bitterbal, frittierte Bällchen mit Fleischragout
het sinaasappelsap, Orangensaft
de salade / de maaltijdsalade, Salat / Salat als Hauptgericht
de daghap, Tagesgericht
de spa, Mineralwasser
het broodje, Brötchen
de chocomel, Schokoladenmilch
de slagroom, Schlagsahne
de borrel / het borreltje, Schnaps
de pannenkoek, Pfannenkuchen / Eierkuchen
het eten, Essen
de drank, Getränk
warm, warm
koud, kalt
het stuk / het stukje, Stück / Stückchen
de euro, Euro
denken, denken
sturen, schicken
afrekenen, abrechnen / zahlenhet broodje gezond, belegtes Brötchen mit gesundem Belag
de tomatensoep, Tomatensuppe
maar, mal
nou, nun
graag, bitte
later, später
de keer, Mal
trakteren, für andere mit bezahlen / einen ausgeben
de ober, Kellner
de serveerster, Kellnerin
de gast, Gast
oefenen, üben
de geboortedatum, Geburtsdatum
het apenstaartje, @-Zeichen
zingen, singen
de familie, Familie / Verwandschaft
de omschrijving, Umschreibung
in verwachting zijn, schwanger sein
scheiden, sich scheiden lassen
touwen, heiraten
verliefd, verliebt
vertellen, erzählen
onderstrepen, unterstreichen
de betekenis, Bedeutung
de context, Kontext
afleiden, ableiten
Met Iris Janssen, Iris Janssen ( am Telefon)
het zusje, Schwesterherz
bellen, anrufen
namelijk, nämlich
de heleboel, viel / große Menge
gebeuren, passieren
zoveel, so viel
waarmee, womit
eerst, erst
het nieuws, Nachricht
de oom, Onkel
de tante, Tante
Dat meen je niet!, Das ist nicht dein Ernst!
eigenlijk, eigentlich
getrouwd, verheiratet
ander, andere(-r / -s)
grijs, grau
het haar, Haar
de sproeten(Pl.), Sommersprossen
de baard, Bart
mager, dünn
bedoelen, meinen
ermee, damit
maar, nur
iets anders, etwas anderes
het nieuwtje, Neuigkeit
de bruiloft, Hochzeit
knap, hübsch / schön
lief, lieb
Echt waar?, Wirklich?
eruit zien, aussehen
lang, groß
slank, schlank
gespierd, muskulös
dragen, tragen
de bril, Brille
blond, blond
de krul, Locke
blauw, blau
het oog, Auge
Denemarken, Dänemark
nog steeds, immer noch
benieuwd / benieuwd naar, neugierig / neugierig auf
het keertje, Mal
gauw, bald
bijgepraat zijn, auf dem laufenden sein
Tot gauw, Bis bald
zoeken, suchen
het tengengestelde, Gegenteil
elk(-e), jede(-r/-s)
klein, klein
dik, dick
lelijk, hässlich
de woordgroep, Wortgruppe
het uiterlijk, Äußere
de persoon, Person
beschrijven, bescheiben
soms, manchmal
meerdere, mehrere
volgens, laut
het begin / begin volgend jaar, Anfang / Anfang nächsten Jahres
het meisje, Mädchen
het water, Wasser
veel, viel
weinig, wenig
groot, groß
vies, schmutzig
dan, als
het drankje, Getränk
aleen, nur
zwaar, schwer
braaf, brav
mooi, schön
op straat, auf der Straße
de broer, Bruder
het voorbeeld, Beispiel
best, beste(-r/-s)
de moeder, Mutterde nicht, Nichte / Cousine
de schoonvader, Schwiegervater
de kleindochter, Enkelin
de zus, Schwester
de vader, Vater
de schoonmoeder, Schwiegermutter
de dochter, Tochter
de schoonzoon, Schwiegersohn
de opa, Opa
de zoon, Sohn
de kleinzoon, Enkel
de oma, Oma
de zwager, Schwager
het echtpaar, Ehepaar
de grootouders, Großeltern
het kleinkind, Enkelkind
de schoonouders, Schwiegereltern
de neef, Neffe / Cousin
de schoonzus, Schwägerin
de schoondochter, Schwiegertochter
het gezin, Kernfamilie
de stamboom, Stammbaum
stellen, stellen
bespreken, besprechen
de broers en zussen, Geschwister
belangrijk, wichtig
helemaal niet, überhaupt niecht
best wel, einigermaßen
heel erg, sehr
niet erg, nicht besonders
de kleur, Farbe
rood, rot
geel, gelb
groen, grün
zwart, schwarz
oranje, orange
wit, weiß
bruin, braun
de ketting, Kette
de hond, Hund
de tulp, Tulpe
de tekening, Abbildung / Zeichnung
het complimentje / complimentjes geven, Kompliment / Komplimente machen
vanavond, heute Abend
de monarchie, Monarchie
van deze tijd, zeitgemäß
de tussenstop, Zwischenhalt
de schaar, Schere
de laptop, Laptop
de lamp, Lampe
het schrijfblok, Block
het potlood, Bleistift
het plakband, Klebeband
de agenda, Terminkalender
de perforator, Locher
het bureau, Schreibtisch
de werkdag, Arbeitstag
de advertentie, Anzeige
de dinsdagochtend, Dienstagmorgen
de rondvaart, Rundfahrt
het museum, Museum
bezoeken, besuchen
de stadswandeling, Stadtspaziergang
lunchen, zu Mittag essen
de openingstijden, Öffnungszeiten
dagelijks, täglich
de toegangsprijs, Eintrittspreis
de volwassene, Erwachsener
gratis, kostenlos
museumkaart, Rabattkarte für Museen
gevestigd zijn, niedergelassen sein
het zevental, sieben
verbonden, verbunden
historisch, historisch
het pand, Gebäude
het centrum, Zentrum
de zaal, Saal
overdag, tagsüber
te huur, zu vermieten
de vergadering, Versammlung
het congres, Kongress
audiovisueel, audiovisuell
de presentatie, Präsentation
de vertoning, Vorführung
de videoproductie, Videoproduktion
terechtkunnen, Zutritt haben
de lunch, Mittagessen
uitgebreid, ausgedehnt
dineren, speisen
de vertrektijd, Abfahrtszeit
de aankomsttijd, Ankunftszeit
heel, ganz
door, durch
boeken, buchen
worden, werden
enig, einzig / einzigartig
de uitzondering, Ausnahme
vormen, bilden
het ijs, Eis
extreem, extrem
de weersomstandigheden(Plural), Witterungsverhältnisse
de tocht, Fahrt
onmogelijk, unmöglich
hieronder, hierunter
exact, genau
op afspraak, nach Absprache
de minuut, Minute
het vertrek, Abfahrt
inschepen, einschiffen
de wijziging, Änderung
voorbehouden, vorbehalten
de groep, Gruppe
reserveren, reservieren
het restaurant, Restaurant
tafelen, tafeln
culinair, kulinarisch 